# resource	boyut	fluent_adı|KEEP|compose:<ad>	renk_kuralı
# Palet: gri #444444  kırmızı #D13438  yeşil #107C41  mavi #2B7CD3  altın #D9A21B
# KEEP: orijinal/özel kalır (stil önizlemeleri, logo, orb görselleri)
rotate-left	auto	arrow_rotate_counterclockwise_24_regular	all=#444444
editFooter	auto	document_footer_24_regular	all=#444444
editHeader	auto	document_header_24_regular	all=#444444
editHeaderFooter	auto	document_header_footer_24_regular	all=#444444
editHeaderFooterBig	auto	document_header_footer_24_regular	all=#444444
editPageNumber	auto	document_page_number_24_regular	all=#444444
insertFooter	auto	document_footer_24_regular	all=#107C41
insertHeader	auto	document_header_24_regular	all=#107C41
pageNumber	auto	document_page_number_24_regular	all=#444444
pageSetup	auto	document_margins_24_regular	all=#444444
pageSetupBig	auto	document_margins_24_regular	all=#444444
acceptAllChanges	auto	document_checkmark_24_regular	all=#107C41
acceptChanges	auto	document_checkmark_24_regular	all=#107C41
acceptChangesBig	auto	document_checkmark_24_regular	all=#107C41
rejectAllChanges	auto	document_dismiss_16_filled	all=#D13438
rejectChanges	auto	document_dismiss_24_regular	all=#D13438
rejectChangesBig	auto	document_dismiss_24_regular	all=#D13438
nextChanges	auto	document_arrow_right_24_regular	all=#444444
previousChanges	auto	document_arrow_left_24_regular	all=#444444
watchChanges	auto	eye_lines_24_regular	all=#444444
watchChangesBig	auto	eye_lines_24_regular	all=#444444
anno	auto	pin_24_regular	all=#444444
annoAdd	auto	pin_24_regular	all=#107C41
annoView	auto	pin_24_regular	all=#2B7CD3
annotation	auto	note_24_regular	all=#444444
annotationBig	auto	note_24_regular	all=#444444
annotationSB	auto	note_24_regular	all=#D9A21B
annotationSBOK	auto	note_24_regular	all=#107C41
commentAdd2	auto	comment_add_24_regular	all=#107C41
commentAdd2Small	auto	comment_add_24_regular	all=#107C41
commentCT	auto	comment_multiple_24_regular	all=#444444
commentCTbig	auto	comment_multiple_24_regular	all=#444444
commentNext	auto	comment_arrow_right_24_regular	all=#444444
commentNextSmall	auto	comment_arrow_right_24_regular	all=#444444
commentPrevious	auto	comment_arrow_left_24_regular	all=#444444
commentPreviousSmall	auto	comment_arrow_left_24_regular	all=#444444
commentRemove	auto	comment_dismiss_24_regular	all=#D13438
commentRemoveSmall	auto	comment_dismiss_24_regular	all=#D13438
commentShow	auto	comment_24_regular	all=#2B7CD3
commentShowSmall	auto	comment_24_regular	all=#2B7CD3
commentSmall	auto	comment_24_regular	all=#444444
commentType1	auto	comment_note_24_regular	all=#D13438
commentType2	auto	comment_note_24_regular	all=#444444
addField	auto	form_new_24_regular	all=#107C41
addFieldBig	auto	form_new_24_regular	all=#107C41
addFieldGroup	auto	group_24_regular	all=#107C41
addFieldGroupBig	auto	group_24_regular	all=#107C41
addParagraphFieldGroup	auto	group_list_24_regular	all=#107C41
addParagraphFieldGroupBig	auto	group_list_24_regular	all=#107C41
removeFieldGroup	auto	group_24_regular	all=#D13438
removeFieldGroupBig	auto	group_24_regular	all=#D13438
removeParagraphFieldGroup	auto	group_list_24_regular	all=#D13438
removeParagraphFieldGroupBig	auto	group_list_24_regular	all=#D13438
addPopup	auto	add_circle_16_filled	all=#107C41
addSymbol	auto	math_formula_24_regular	all=#444444
addSymbolBig	auto	math_formula_24_regular	all=#444444
sign	auto	signature_24_regular	all=#2B7CD3
signBig	auto	signature_24_regular	all=#2B7CD3
signSmall	auto	signature_16_filled	all=#2B7CD3
signBatch	auto	signature_24_regular	all=#2B7CD3
signBatchBig	auto	signature_24_regular	all=#2B7CD3
signLibrary	auto	library_24_regular	all=#444444
showSigners	auto	people_list_24_regular	all=#2B7CD3
mobileSign	auto	phone_24_regular	all=#2B7CD3
mobileSignBig	auto	phone_24_regular	all=#2B7CD3
dss	auto	cube_24_regular	all=#444444
dssBig	auto	cube_24_regular	all=#444444
dssSmall	auto	cube_16_filled	all=#444444
timeStamp	auto	clock_24_regular	all=#D9A21B
certificate	auto	KEEP	-
certificateValid	auto	certificate_24_regular	all=#107C41
certificateInvalid	auto	certificate_24_regular	all=#D13438
certificateQuestion	auto	certificate_24_regular	all=#D9A21B
certificates	auto	KEEP	-
certificateSB	auto	KEEP	-
certificateSBG	auto	KEEP	-
judgement	auto	gavel_24_regular	all=#D9A21B
hak_tanik	auto	person_note_16_filled	all=#444444
addWitness	auto	person_add_24_regular	all=#107C41
declaredTime	auto	clock_alarm_24_regular	all=#444444
pollResults	auto	poll_24_regular	all=#2B7CD3
personel	auto	person_24_regular	all=#444444
role	auto	people_24_regular	all=#444444
proxy	auto	people_swap_24_regular	all=#444444
logbook	auto	notebook_24_regular	all=#444444
barcode	auto	barcode_scanner_24_regular	all=#444444
barcodeBig	auto	barcode_scanner_24_regular	all=#444444
macroRunCurrent	auto	play_circle_24_regular	all=#107C41
macroRunCurrentBig	auto	play_circle_24_regular	all=#107C41
macroStartNew	auto	record_24_regular	all=#D13438
macroStartNewBig	auto	record_24_regular	all=#D13438
macroStop	auto	stop_24_regular	all=#D13438
macroStopBig	auto	stop_24_regular	all=#D13438
warningIconBg	auto	circle_16_filled	all=#D9A21B
warningIconFr	auto	error_circle_16_filled	all=#D13438
# --- jar'da olup override'ı olmayanlar (boyut açık yazılır) ---
apdu	24x24	payment_24_regular	all=#444444
certificate72	72x72	KEEP	-
CMK_147	24x24	book_24_regular	all=#444444
erasable	36x35	eraser_24_regular	all=#107C41
notErasable	35x35	eraser_24_regular	all=#D13438
hak_musteki	16x16	person_note_16_filled	all=#2B7CD3
hak_sanik	16x16	person_note_16_filled	all=#D9A21B
secretDocument	72x72	lock_closed_24_regular	all=#D13438
# --- KEEP: stil önizlemeleri, logo, placeholder görseller ---
numberType1	auto	KEEP	-
numberType2	auto	KEEP	-
numberType3	auto	KEEP	-
numberType4	auto	KEEP	-
numberType5	auto	KEEP	-
numberType6	auto	KEEP	-
numberType7	auto	KEEP	-
numberType8	auto	KEEP	-
mlListType1	auto	KEEP	-
mlListType2	auto	KEEP	-
mlListType3	auto	KEEP	-
mlListType4	auto	KEEP	-
mlListType5	auto	KEEP	-
ude2	auto	KEEP	-
default	auto	KEEP	-
image_not_found	auto	KEEP	-
printPreviewBG	auto	KEEP	-
